0x1f600	grinning
0x1f601	grin
0x1f602	joy
0x1f603	smiley
0x1f604	smile
0x1f605	sweat smile
0x1f606	laughing
0x1f606	satisfied
0x1f607	innocent
0x1f608	smiling imp
0x1f609	wink
0x1f60a	blush
0x1f60b	yum
0x1f60c	relieved
0x1f60d	heart eyes
0x1f60e	sunglasses
0x1f60f	smirk
0x1f610	neutral face
0x1f611	expressionless
0x1f612	unamused
0x1f613	sweat
0x1f614	pensive
0x1f615	confused
0x1f616	confounded
0x1f617	kissing
0x1f618	kissing heart
0x1f619	kissing smiling eyes
0x1f61a	kissing closed eyes
0x1f61b	stuck out tongue
0x1f61c	stuck out tongue winking eye
0x1f61d	stuck out tongue closed eyes
0x1f61e	disappointed
0x1f61f	worried
0x1f620	angry
0x1f621	rage
0x1f622	cry
0x1f623	persevere
0x1f624	triumph
0x1f625	disappointed relieved
0x1f626	frowning
0x1f627	anguished
0x1f628	fearful
0x1f629	weary
0x1f62a	sleepy
0x1f62b	tired face
0x1f62c	grimacing
0x1f62d	sob
0x1f62e	open mouth
0x1f62f	hushed
0x1f630	cold sweat
0x1f631	scream
0x1f632	astonished
0x1f633	flushed
0x1f634	sleeping
0x1f635	dizzy face
0x1f636	no mouth
0x1f637	mask
0x1f638	smile cat
0x1f639	joy cat
0x1f63a	smiley cat
0x1f63b	heart eyes cat
0x1f63c	smirk cat
0x1f63d	kissing cat
0x1f63e	pouting cat
0x1f63f	crying cat face
0x1f640	scream cat
0x1f641	slightly frowning face
0x1f642	slightly smiling face
0x1f642	simple smile
0x1f643	upside down face
0x1f644	face with rolling eyes
0x1f645	no good
0x1f646	ok woman
0x1f647	bow
0x1f648	see no evil
0x1f649	hear no evil
0x1f64a	speak no evil
0x1f64b	raising hand
0x1f64c	raised hands
0x1f64d	person frowning
0x1f64e	person with pouting face
0x1f64f	pray
0x00a9	copyright
0x00ae	registered
0x203c	bangbang
0x2049	interrobang
0x2122	tm
0x2139	information source
0x2194	left right arrow
0x2195	arrow up down
0x2196	arrow upper left
0x2197	arrow upper right
0x2198	arrow lower right
0x2199	arrow lower left
0x21a9	leftwards arrow with hook
0x21aa	arrow right hook
0x231a	watch
0x231b	hourglass
0x2328	keyboard
0x23cf	eject
0x23e9	fast forward
0x23ea	rewind
0x23eb	arrow double up
0x23ec	arrow double down
0x23ed	black right pointing double triangle with vertical bar
0x23ee	black left pointing double triangle with vertical bar
0x23ef	black right pointing triangle with double vertical bar
0x23f0	alarm clock
0x23f1	stopwatch
0x23f2	timer clock
0x23f3	hourglass flowing sand
0x23f8	double vertical bar
0x23f9	black square for stop
0x23fa	black circle for record
0x24c2	m
0x25aa	black small square
0x25ab	white small square
0x25b6	arrow forward
0x25c0	arrow backward
0x25fb	white medium square
0x25fc	black medium square
0x25fd	white medium small square
0x25fe	black medium small square
0x2600	sunny
0x2601	cloud
0x2602	umbrella
0x2603	snowman
0x2604	comet
0x260e	phone
0x260e	telephone
0x2611	ballot box with check
0x2614	umbrella with rain drops
0x2615	coffee
0x2618	shamrock
0x261d	point up
0x2620	skull and crossbones
0x2622	radioactive sign
0x2623	biohazard sign
0x2626	orthodox cross
0x262a	star and crescent
0x262e	peace symbol
0x262f	yin yang
0x2638	wheel of dharma
0x2639	white frowning face
0x263a	relaxed
0x2648	aries
0x2649	taurus
0x264a	gemini
0x264b	cancer
0x264c	leo
0x264d	virgo
0x264e	libra
0x264f	scorpius
0x2650	sagittarius
0x2651	capricorn
0x2652	aquarius
0x2653	pisces
0x2660	spades
0x2663	clubs
0x2665	hearts
0x2666	diamonds
0x2668	hotsprings
0x267b	recycle
0x267f	wheelchair
0x2692	hammer and pick
0x2693	anchor
0x2694	crossed swords
0x2696	scales
0x2697	alembic
0x2699	gear
0x269b	atom symbol
0x269c	fleur de lis
0x26a0	warning
0x26a1	zap
0x26aa	white circle
0x26ab	black circle
0x26b0	coffin
0x26b1	funeral urn
0x26bd	soccer
0x26be	baseball
0x26c4	snowman without snow
0x26c5	partly sunny
0x26c8	thunder cloud and rain
0x26ce	ophiuchus
0x26cf	pick
0x26d1	helmet with white cross
0x26d3	chains
0x26d4	no entry
0x26e9	shinto shrine
0x26ea	church
0x26f0	mountain
0x26f1	umbrella on ground
0x26f2	fountain
0x26f3	golf
0x26f4	ferry
0x26f5	boat
0x26f5	sailboat
0x26f7	skier
0x26f8	ice skate
0x26f9	person with ball
0x26fa	tent
0x26fd	fuelpump
0x2702	scissors
0x2705	white check mark
0x2708	airplane
0x2709	email
0x2709	envelope
0x270a	fist
0x270b	hand
0x270b	raised hand
0x270c	v
0x270d	writing hand
0x270f	pencil2
0x2712	black nib
0x2714	heavy check mark
0x2716	heavy multiplication x
0x271d	latin cross
0x2721	star of david
0x2728	sparkles
0x2733	eight spoked asterisk
0x2734	eight pointed black star
0x2744	snowflake
0x2747	sparkle
0x274c	x
0x274e	negative squared cross mark
0x2753	question
0x2754	grey question
0x2755	grey exclamation
0x2757	exclamation
0x2757	heavy exclamation mark
0x2763	heavy heart exclamation mark ornament
0x2764	heart
0x2795	heavy plus sign
0x2796	heavy minus sign
0x2797	heavy division sign
0x27a1	arrow right
0x27b0	curly loop
0x27bf	loop
0x2934	arrow heading up
0x2935	arrow heading down
0x2b05	arrow left
0x2b06	arrow up
0x2b07	arrow down
0x2b1b	black large square
0x2b1c	white large square
0x2b50	star
0x2b55	o
0x3030	wavy dash
0x303d	part alternation mark
0x3297	congratulations
0x3299	secret
0x1f004	mahjong
0x1f0cf	black joker
0x1f170	a
0x1f171	b
0x1f17e	o2
0x1f17f	parking
0x1f18e	ab
0x1f191	cl
0x1f192	cool
0x1f193	free
0x1f194	id
0x1f195	new
0x1f196	ng
0x1f197	ok
0x1f198	sos
0x1f199	up
0x1f19a	vs
0x1f201	koko
0x1f202	sa
0x1f21a	u7121
0x1f22f	u6307
0x1f232	u7981
0x1f233	u7a7a
0x1f234	u5408
0x1f235	u6e80
0x1f236	u6709
0x1f237	u6708
0x1f238	u7533
0x1f239	u5272
0x1f23a	u55b6
0x1f250	ideograph advantage
0x1f251	accept
0x1f300	cyclone
0x1f301	foggy
0x1f302	closed umbrella
0x1f303	night with stars
0x1f304	sunrise over mountains
0x1f305	sunrise
0x1f306	city sunset
0x1f307	city sunrise
0x1f308	rainbow
0x1f309	bridge at night
0x1f30a	ocean
0x1f30b	volcano
0x1f30c	milky way
0x1f30d	earth africa
0x1f30e	earth americas
0x1f30f	earth asia
0x1f310	globe with meridians
0x1f311	new moon
0x1f312	waxing crescent moon
0x1f313	first quarter moon
0x1f314	moon
0x1f314	waxing gibbous moon
0x1f315	full moon
0x1f316	waning gibbous moon
0x1f317	last quarter moon
0x1f318	waning crescent moon
0x1f319	crescent moon
0x1f31a	new moon with face
0x1f31b	first quarter moon with face
0x1f31c	last quarter moon with face
0x1f31d	full moon with face
0x1f31e	sun with face
0x1f31f	star2
0x1f320	stars
0x1f321	thermometer
0x1f324	mostly sunny
0x1f324	sun small cloud
0x1f325	barely sunny
0x1f325	sun behind cloud
0x1f326	partly sunny rain
0x1f326	sun behind rain cloud
0x1f327	rain cloud
0x1f328	snow cloud
0x1f329	lightning
0x1f329	lightning cloud
0x1f32a	tornado
0x1f32a	tornado cloud
0x1f32b	fog
0x1f32c	wind blowing face
0x1f32d	hotdog
0x1f32e	taco
0x1f32f	burrito
0x1f330	chestnut
0x1f331	seedling
0x1f332	evergreen tree
0x1f333	deciduous tree
0x1f334	palm tree
0x1f335	cactus
0x1f336	hot pepper
0x1f337	tulip
0x1f338	cherry blossom
0x1f339	rose
0x1f33a	hibiscus
0x1f33b	sunflower
0x1f33c	blossom
0x1f33d	corn
0x1f33e	ear of rice
0x1f33f	herb
0x1f340	four leaf clover
0x1f341	maple leaf
0x1f342	fallen leaf
0x1f343	leaves
0x1f344	mushroom
0x1f345	tomato
0x1f346	eggplant
0x1f347	grapes
0x1f348	melon
0x1f349	watermelon
0x1f34a	tangerine
0x1f34b	lemon
0x1f34c	banana
0x1f34d	pineapple
0x1f34e	apple
0x1f34f	green apple
0x1f350	pear
0x1f351	peach
0x1f352	cherries
0x1f353	strawberry
0x1f354	hamburger
0x1f355	pizza
0x1f356	meat on bone
0x1f357	poultry leg
0x1f358	rice cracker
0x1f359	rice ball
0x1f35a	rice
0x1f35b	curry
0x1f35c	ramen
0x1f35d	spaghetti
0x1f35e	bread
0x1f35f	fries
0x1f360	sweet potato
0x1f361	dango
0x1f362	oden
0x1f363	sushi
0x1f364	fried shrimp
0x1f365	fish cake
0x1f366	icecream
0x1f367	shaved ice
0x1f368	ice cream
0x1f369	doughnut
0x1f36a	cookie
0x1f36b	chocolate bar
0x1f36c	candy
0x1f36d	lollipop
0x1f36e	custard
0x1f36f	honey pot
0x1f370	cake
0x1f371	bento
0x1f372	stew
0x1f373	egg
0x1f374	fork and knife
0x1f375	tea
0x1f376	sake
0x1f377	wine glass
0x1f378	cocktail
0x1f379	tropical drink
0x1f37a	beer
0x1f37b	beers
0x1f37c	baby bottle
0x1f37d	knife fork plate
0x1f37e	champagne
0x1f37f	popcorn
0x1f380	ribbon
0x1f381	gift
0x1f382	birthday
0x1f383	jack o lantern
0x1f384	christmas tree
0x1f385	santa
0x1f386	fireworks
0x1f387	sparkler
0x1f388	balloon
0x1f389	tada
0x1f38a	confetti ball
0x1f38b	tanabata tree
0x1f38c	crossed flags
0x1f38d	bamboo
0x1f38e	dolls
0x1f38f	flags
0x1f390	wind chime
0x1f391	rice scene
0x1f392	school satchel
0x1f393	mortar board
0x1f396	medal
0x1f397	reminder ribbon
0x1f399	studio microphone
0x1f39a	level slider
0x1f39b	control knobs
0x1f39e	film frames
0x1f39f	admission tickets
0x1f3a0	carousel horse
0x1f3a1	ferris wheel
0x1f3a2	roller coaster
0x1f3a3	fishing pole and fish
0x1f3a4	microphone
0x1f3a5	movie camera
0x1f3a6	cinema
0x1f3a7	headphones
0x1f3a8	art
0x1f3a9	tophat
0x1f3aa	circus tent
0x1f3ab	ticket
0x1f3ac	clapper
0x1f3ad	performing arts
0x1f3ae	video game
0x1f3af	dart
0x1f3b0	slot machine
0x1f3b1	8ball
0x1f3b2	game die
0x1f3b3	bowling
0x1f3b4	flower playing cards
0x1f3b5	musical note
0x1f3b6	notes
0x1f3b7	saxophone
0x1f3b8	guitar
0x1f3b9	musical keyboard
0x1f3ba	trumpet
0x1f3bb	violin
0x1f3bc	musical score
0x1f3bd	running shirt with sash
0x1f3be	tennis
0x1f3bf	ski
0x1f3c0	basketball
0x1f3c1	checkered flag
0x1f3c2	snowboarder
0x1f3c3	runner
0x1f3c3	running
0x1f3c4	surfer
0x1f3c5	sports medal
0x1f3c6	trophy
0x1f3c7	horse racing
0x1f3c8	football
0x1f3c9	rugby football
0x1f3ca	swimmer
0x1f3cb	weight lifter
0x1f3cc	golfer
0x1f3cd	racing motorcycle
0x1f3ce	racing car
0x1f3cf	cricket bat and ball
0x1f3d0	volleyball
0x1f3d1	field hockey stick and ball
0x1f3d2	ice hockey stick and puck
0x1f3d3	table tennis paddle and ball
0x1f3d4	snow capped mountain
0x1f3d5	camping
0x1f3d6	beach with umbrella
0x1f3d7	building construction
0x1f3d8	house buildings
0x1f3d9	cityscape
0x1f3da	derelict house building
0x1f3db	classical building
0x1f3dc	desert
0x1f3dd	desert island
0x1f3de	national park
0x1f3df	stadium
0x1f3e0	house
0x1f3e1	house with garden
0x1f3e2	office
0x1f3e3	post office
0x1f3e4	european post office
0x1f3e5	hospital
0x1f3e6	bank
0x1f3e7	atm
0x1f3e8	hotel
0x1f3e9	love hotel
0x1f3ea	convenience store
0x1f3eb	school
0x1f3ec	department store
0x1f3ed	factory
0x1f3ee	izakaya lantern
0x1f3ee	lantern
0x1f3ef	japanese castle
0x1f3f0	european castle
0x1f3f3	waving white flag
0x1f3f4	waving black flag
0x1f3f5	rosette
0x1f3f7	label
0x1f3f8	badminton racquet and shuttlecock
0x1f3f9	bow and arrow
0x1f3fa	amphora
0x1f3fb	skin tone 2
0x1f3fc	skin tone 3
0x1f3fd	skin tone 4
0x1f3fe	skin tone 5
0x1f3ff	skin tone 6
0x1f400	rat
0x1f401	mouse2
0x1f402	ox
0x1f403	water buffalo
0x1f404	cow2
0x1f405	tiger2
0x1f406	leopard
0x1f407	rabbit2
0x1f408	cat2
0x1f409	dragon
0x1f40a	crocodile
0x1f40b	whale2
0x1f40c	snail
0x1f40d	snake
0x1f40e	racehorse
0x1f40f	ram
0x1f410	goat
0x1f411	sheep
0x1f412	monkey
0x1f413	rooster
0x1f414	chicken
0x1f415	dog2
0x1f416	pig2
0x1f417	boar
0x1f418	elephant
0x1f419	octopus
0x1f41a	shell
0x1f41b	bug
0x1f41c	ant
0x1f41d	bee
0x1f41d	honeybee
0x1f41e	beetle
0x1f41f	fish
0x1f420	tropical fish
0x1f421	blowfish
0x1f422	turtle
0x1f423	hatching chick
0x1f424	baby chick
0x1f425	hatched chick
0x1f426	bird
0x1f427	penguin
0x1f428	koala
0x1f429	poodle
0x1f42a	dromedary camel
0x1f42b	camel
0x1f42c	dolphin
0x1f42c	flipper
0x1f42d	mouse
0x1f42e	cow
0x1f42f	tiger
0x1f430	rabbit
0x1f431	cat
0x1f432	dragon face
0x1f433	whale
0x1f434	horse
0x1f435	monkey face
0x1f436	dog
0x1f437	pig
0x1f438	frog
0x1f439	hamster
0x1f43a	wolf
0x1f43b	bear
0x1f43c	panda face
0x1f43d	pig nose
0x1f43e	feet
0x1f43e	paw prints
0x1f43f	chipmunk
0x1f440	eyes
0x1f441	eye
0x1f442	ear
0x1f443	nose
0x1f444	lips
0x1f445	tongue
0x1f446	point up 2
0x1f447	point down
0x1f448	point left
0x1f449	point right
0x1f44a	facepunch
0x1f44a	punch
0x1f44b	wave
0x1f44c	ok hand
0x1f44d	+1
0x1f44d	thumbsup
0x1f44e	-1
0x1f44e	thumbsdown
0x1f44f	clap
0x1f450	open hands
0x1f451	crown
0x1f452	womans hat
0x1f453	eyeglasses
0x1f454	necktie
0x1f455	shirt
0x1f455	tshirt
0x1f456	jeans
0x1f457	dress
0x1f458	kimono
0x1f459	bikini
0x1f45a	womans clothes
0x1f45b	purse
0x1f45c	handbag
0x1f45d	pouch
0x1f45e	mans shoe
0x1f45e	shoe
0x1f45f	athletic shoe
0x1f460	high heel
0x1f461	sandal
0x1f462	boot
0x1f463	footprints
0x1f464	bust in silhouette
0x1f465	busts in silhouette
0x1f466	boy
0x1f467	girl
0x1f468	man
0x1f469	woman
0x1f46a	family
0x1f46a	man woman boy
0x1f46b	couple
0x1f46b	man and woman holding hands
0x1f46c	two men holding hands
0x1f46d	two women holding hands
0x1f46e	cop
0x1f46f	dancers
0x1f470	bride with veil
0x1f471	person with blond hair
0x1f472	man with gua pi mao
0x1f473	man with turban
0x1f474	older man
0x1f475	older woman
0x1f476	baby
0x1f477	construction worker
0x1f478	princess
0x1f479	japanese ogre
0x1f47a	japanese goblin
0x1f47b	ghost
0x1f47c	angel
0x1f47d	alien
0x1f47e	space invader
0x1f47f	imp
0x1f480	skull
0x1f481	information desk person
0x1f482	guardsman
0x1f483	dancer
0x1f484	lipstick
0x1f485	nail care
0x1f486	massage
0x1f487	haircut
0x1f488	barber
0x1f489	syringe
0x1f48a	pill
0x1f48b	kiss
0x1f48c	love letter
0x1f48d	ring
0x1f48e	gem
0x1f48f	couplekiss
0x1f490	bouquet
0x1f491	couple with heart
0x1f492	wedding
0x1f493	heartbeat
0x1f494	broken heart
0x1f495	two hearts
0x1f496	sparkling heart
0x1f497	heartpulse
0x1f498	cupid
0x1f499	blue heart
0x1f49a	green heart
0x1f49b	yellow heart
0x1f49c	purple heart
0x1f49d	gift heart
0x1f49e	revolving hearts
0x1f49f	heart decoration
0x1f4a0	diamond shape with a dot inside
0x1f4a1	bulb
0x1f4a2	anger
0x1f4a3	bomb
0x1f4a4	zzz
0x1f4a5	boom
0x1f4a5	collision
0x1f4a6	sweat drops
0x1f4a7	droplet
0x1f4a8	dash
0x1f4a9	hankey
0x1f4a9	shit
0x1f4a9	poop
0x1f4aa	muscle
0x1f4ab	dizzy
0x1f4ac	speech balloon
0x1f4ad	thought balloon
0x1f4ae	white flower
0x1f4af	100
0x1f4b0	moneybag
0x1f4b1	currency exchange
0x1f4b2	heavy dollar sign
0x1f4b3	credit card
0x1f4b4	yen
0x1f4b5	dollar
0x1f4b6	euro
0x1f4b7	pound
0x1f4b8	money with wings
0x1f4b9	chart
0x1f4ba	seat
0x1f4bb	computer
0x1f4bc	briefcase
0x1f4bd	minidisc
0x1f4be	floppy disk
0x1f4bf	cd
0x1f4c0	dvd
0x1f4c1	file folder
0x1f4c2	open file folder
