0x1f600	grinning
0x1f4c3	page with curl
0x1f4c4	page facing up
0x1f4c5	date
0x1f4c6	calendar
0x1f4c7	card index
0x1f4c8	chart with upwards trend
0x1f4c9	chart with downwards trend
0x1f4ca	bar chart
0x1f4cb	clipboard
0x1f4cc	pushpin
0x1f4cd	round pushpin
0x1f4ce	paperclip
0x1f4cf	straight ruler
0x1f4d0	triangular ruler
0x1f4d1	bookmark tabs
0x1f4d2	ledger
0x1f4d3	notebook
0x1f4d4	notebook with decorative cover
0x1f4d5	closed book
0x1f4d6	book
0x1f4d6	open book
0x1f4d7	green book
0x1f4d8	blue book
0x1f4d9	orange book
0x1f4da	books
0x1f4db	name badge
0x1f4dc	scroll
0x1f4dd	memo
0x1f4dd	pencil
0x1f4de	telephone receiver
0x1f4df	pager
0x1f4e0	fax
0x1f4e1	satellite antenna
0x1f4e2	loudspeaker
0x1f4e3	mega
0x1f4e4	outbox tray
0x1f4e5	inbox tray
0x1f4e6	package
0x1f4e7	e mail
0x1f4e8	incoming envelope
0x1f4e9	envelope with arrow
0x1f4ea	mailbox closed
0x1f4eb	mailbox
0x1f4ec	mailbox with mail
0x1f4ed	mailbox with no mail
0x1f4ee	postbox
0x1f4ef	postal horn
0x1f4f0	newspaper
0x1f4f1	iphone
0x1f4f2	calling
0x1f4f3	vibration mode
0x1f4f4	mobile phone off
0x1f4f5	no mobile phones
0x1f4f6	signal strength
0x1f4f7	camera
0x1f4f8	camera with flash
0x1f4f9	video camera
0x1f4fa	tv
0x1f4fb	radio
0x1f4fc	vhs
0x1f4fd	film projector
0x1f4ff	prayer beads
0x1f500	twisted rightwards arrows
0x1f501	repeat
0x1f502	repeat one
0x1f503	arrows clockwise
0x1f504	arrows counterclockwise
0x1f505	low brightness
0x1f506	high brightness
0x1f507	mute
0x1f508	speaker
0x1f509	sound
0x1f50a	loud sound
0x1f50b	battery
0x1f50c	electric plug
0x1f50d	mag
0x1f50e	mag right
0x1f50f	lock with ink pen
0x1f510	closed lock with key
0x1f511	key
0x1f512	lock
0x1f513	unlock
0x1f514	bell
0x1f515	no bell
0x1f516	bookmark
0x1f517	link
0x1f518	radio button
0x1f519	back
0x1f51a	end
0x1f51b	on
0x1f51c	soon
0x1f51d	top
0x1f51e	underage
0x1f51f	keycap ten
0x1f520	capital abcd
0x1f521	abcd
0x1f522	1234
0x1f523	symbols
0x1f524	abc
0x1f525	fire
0x1f526	flashlight
0x1f527	wrench
0x1f528	hammer
0x1f529	nut and bolt
0x1f52a	hocho
0x1f52a	knife
0x1f52b	gun
0x1f52c	microscope
0x1f52d	telescope
0x1f52e	crystal ball
0x1f52f	six pointed star
0x1f530	beginner
0x1f531	trident
0x1f532	black square button
0x1f533	white square button
0x1f534	red circle
0x1f535	large blue circle
0x1f536	large orange diamond
0x1f537	large blue diamond
0x1f538	small orange diamond
0x1f539	small blue diamond
0x1f53a	small red triangle
0x1f53b	small red triangle down
0x1f53c	arrow up small
0x1f53d	arrow down small
0x1f549	om symbol
0x1f54a	dove of peace
0x1f54b	kaaba
0x1f54c	mosque
0x1f54d	synagogue
0x1f54e	menorah with nine branches
0x1f550	clock1
0x1f551	clock2
0x1f552	clock3
0x1f553	clock4
0x1f554	clock5
0x1f555	clock6
0x1f556	clock7
0x1f557	clock8
0x1f558	clock9
0x1f559	clock10
0x1f55a	clock11
0x1f55b	clock12
0x1f55c	clock130
0x1f55d	clock230
0x1f55e	clock330
0x1f55f	clock430
0x1f560	clock530
0x1f561	clock630
0x1f562	clock730
0x1f563	clock830
0x1f564	clock930
0x1f565	clock1030
0x1f566	clock1130
0x1f567	clock1230
0x1f56f	candle
0x1f570	mantelpiece clock
0x1f573	hole
0x1f574	man in business suit levitating
0x1f575	sleuth or spy
0x1f576	dark sunglasses
0x1f577	spider
0x1f578	spider web
0x1f579	joystick
0x1f587	linked paperclips
0x1f58a	lower left ballpoint pen
0x1f58b	lower left fountain pen
0x1f58c	lower left paintbrush
0x1f58d	lower left crayon
0x1f590	raised hand with fingers splayed
0x1f595	middle finger
0x1f595	reversed hand with middle finger extended
0x1f596	spock hand
0x1f5a5	desktop computer
0x1f5a8	printer
0x1f5b1	three button mouse
0x1f5b2	trackball
0x1f5bc	frame with picture
0x1f5c2	card index dividers
0x1f5c3	card file box
0x1f5c4	file cabinet
0x1f5d1	wastebasket
0x1f5d2	spiral note pad
0x1f5d3	spiral calendar pad
0x1f5dc	compression
0x1f5dd	old key
0x1f5de	rolled up newspaper
0x1f5e1	dagger knife
0x1f5e3	speaking head in silhouette
0x1f5e8	left speech bubble
0x1f5ef	right anger bubble
0x1f5f3	ballot box with ballot
0x1f5fa	world map
0x1f5fb	mount fuji
0x1f5fc	tokyo tower
0x1f5fd	statue of liberty
0x1f5fe	japan
0x1f5ff	moyai
0x1f680	rocket
0x1f681	helicopter
0x1f682	steam locomotive
0x1f683	railway car
0x1f684	bullettrain side
0x1f685	bullettrain front
0x1f686	train2
0x1f687	metro
0x1f688	light rail
0x1f689	station
0x1f68a	tram
0x1f68b	train
0x1f68c	bus
0x1f68d	oncoming bus
0x1f68e	trolleybus
0x1f68f	busstop
0x1f690	minibus
0x1f691	ambulance
0x1f692	fire engine
0x1f693	police car
0x1f694	oncoming police car
0x1f695	taxi
0x1f696	oncoming taxi
0x1f697	car
0x1f697	red car
0x1f698	oncoming automobile
0x1f699	blue car
0x1f69a	truck
0x1f69b	articulated lorry
0x1f69c	tractor
0x1f69d	monorail
0x1f69e	mountain railway
0x1f69f	suspension railway
0x1f6a0	mountain cableway
0x1f6a1	aerial tramway
0x1f6a2	ship
0x1f6a3	rowboat
0x1f6a4	speedboat
0x1f6a5	traffic light
0x1f6a6	vertical traffic light
0x1f6a7	construction
0x1f6a8	rotating light
0x1f6a9	triangular flag on post
0x1f6aa	door
0x1f6ab	no entry sign
0x1f6ac	smoking
0x1f6ad	no smoking
0x1f6ae	put litter in its place
0x1f6af	do not litter
0x1f6b0	potable water
0x1f6b1	non potable water
0x1f6b2	bike
0x1f6b3	no bicycles
0x1f6b4	bicyclist
0x1f6b5	mountain bicyclist
0x1f6b6	walking
0x1f6b7	no pedestrians
0x1f6b8	children crossing
0x1f6b9	mens
0x1f6ba	womens
0x1f6bb	restroom
0x1f6bc	baby symbol
0x1f6bd	toilet
0x1f6be	wc
0x1f6bf	shower
0x1f6c0	bath
0x1f6c1	bathtub
0x1f6c2	passport control
0x1f6c3	customs
0x1f6c4	baggage claim
0x1f6c5	left luggage
0x1f6cb	couch and lamp
0x1f6cc	sleeping accommodation
0x1f6cd	shopping bags
0x1f6ce	bellhop bell
0x1f6cf	bed
0x1f6d0	place of worship
0x1f6e0	hammer and wrench
0x1f6e1	shield
0x1f6e2	oil drum
0x1f6e3	motorway
0x1f6e4	railway track
0x1f6e5	motor boat
0x1f6e9	small airplane
0x1f6eb	airplane departure
0x1f6ec	airplane arriving
0x1f6f0	satellite
0x1f6f3	passenger ship
0x1f910	zipper mouth face
0x1f911	money mouth face
0x1f912	face with thermometer
0x1f913	nerd face
0x1f914	thinking face
0x1f915	face with head bandage
0x1f916	robot face
0x1f917	hugging face
0x1f918	the horns
0x1f918	sign of the horns
0x1f980	crab
0x1f981	lion face
0x1f982	scorpion
0x1f983	turkey
0x1f984	unicorn face
0x1f9c0	cheese wedge
0x0023,0x20e3	hash
0x002a,0x20e3	keycap star
0x0030,0x20e3	zero
0x0031,0x20e3	one
0x0032,0x20e3	two
0x0033,0x20e3	three
0x0034,0x20e3	four
0x0035,0x20e3	five
0x0036,0x20e3	six
0x0037,0x20e3	seven
0x0038,0x20e3	eight
0x0039,0x20e3	nine
0x1f1e6,0x1f1e8	flag ac
0x1f1e6,0x1f1e9	flag ad
0x1f1e6,0x1f1ea	flag ae
0x1f1e6,0x1f1eb	flag af
0x1f1e6,0x1f1ec	flag ag
0x1f1e6,0x1f1ee	flag ai
0x1f1e6,0x1f1f1	flag al
0x1f1e6,0x1f1f2	flag am
0x1f1e6,0x1f1f4	flag ao
0x1f1e6,0x1f1f6	flag aq
0x1f1e6,0x1f1f7	flag ar
0x1f1e6,0x1f1f8	flag as
0x1f1e6,0x1f1f9	flag at
0x1f1e6,0x1f1fa	flag au
0x1f1e6,0x1f1fc	flag aw
0x1f1e6,0x1f1fd	flag ax
0x1f1e6,0x1f1ff	flag az
0x1f1e7,0x1f1e6	flag ba
0x1f1e7,0x1f1e7	flag bb
0x1f1e7,0x1f1e9	flag bd
0x1f1e7,0x1f1ea	flag be
0x1f1e7,0x1f1eb	flag bf
0x1f1e7,0x1f1ec	flag bg
0x1f1e7,0x1f1ed	flag bh
0x1f1e7,0x1f1ee	flag bi
0x1f1e7,0x1f1ef	flag bj
0x1f1e7,0x1f1f1	flag bl
0x1f1e7,0x1f1f2	flag bm
0x1f1e7,0x1f1f3	flag bn
0x1f1e7,0x1f1f4	flag bo
0x1f1e7,0x1f1f6	flag bq
0x1f1e7,0x1f1f7	flag br
0x1f1e7,0x1f1f8	flag bs
0x1f1e7,0x1f1f9	flag bt
0x1f1e7,0x1f1fb	flag bv
0x1f1e7,0x1f1fc	flag bw
0x1f1e7,0x1f1fe	flag by
0x1f1e7,0x1f1ff	flag bz
0x1f1e8,0x1f1e6	flag ca
0x1f1e8,0x1f1e8	flag cc
0x1f1e8,0x1f1e9	flag cd
0x1f1e8,0x1f1eb	flag cf
0x1f1e8,0x1f1ec	flag cg
0x1f1e8,0x1f1ed	flag ch
0x1f1e8,0x1f1ee	flag ci
0x1f1e8,0x1f1f0	flag ck
0x1f1e8,0x1f1f1	flag cl
0x1f1e8,0x1f1f2	flag cm
0x1f1e8,0x1f1f3	flag cn
0x1f1e8,0x1f1f3	cn
0x1f1e8,0x1f1f4	flag co
0x1f1e8,0x1f1f5	flag cp
0x1f1e8,0x1f1f7	flag cr
0x1f1e8,0x1f1fa	flag cu
0x1f1e8,0x1f1fb	flag cv
0x1f1e8,0x1f1fc	flag cw
0x1f1e8,0x1f1fd	flag cx
0x1f1e8,0x1f1fe	flag cy
0x1f1e8,0x1f1ff	flag cz
0x1f1e9,0x1f1ea	flag de
0x1f1e9,0x1f1ea	de
0x1f1e9,0x1f1ec	flag dg
0x1f1e9,0x1f1ef	flag dj
0x1f1e9,0x1f1f0	flag dk
0x1f1e9,0x1f1f2	flag dm
0x1f1e9,0x1f1f4	flag do
0x1f1e9,0x1f1ff	flag dz
0x1f1ea,0x1f1e6	flag ea
0x1f1ea,0x1f1e8	flag ec
0x1f1ea,0x1f1ea	flag ee
0x1f1ea,0x1f1ec	flag eg
0x1f1ea,0x1f1ed	flag eh
0x1f1ea,0x1f1f7	flag er
0x1f1ea,0x1f1f8	flag es
0x1f1ea,0x1f1f8	es
0x1f1ea,0x1f1f9	flag et
0x1f1ea,0x1f1fa	flag eu
0x1f1eb,0x1f1ee	flag fi
0x1f1eb,0x1f1ef	flag fj
0x1f1eb,0x1f1f0	flag fk
0x1f1eb,0x1f1f2	flag fm
0x1f1eb,0x1f1f4	flag fo
0x1f1eb,0x1f1f7	flag fr
0x1f1eb,0x1f1f7	fr
0x1f1ec,0x1f1e6	flag ga
0x1f1ec,0x1f1e7	flag gb
0x1f1ec,0x1f1e7	uk
0x1f1ec,0x1f1e7	gb
0x1f1ec,0x1f1e9	flag gd
0x1f1ec,0x1f1ea	flag ge
0x1f1ec,0x1f1eb	flag gf
0x1f1ec,0x1f1ec	flag gg
0x1f1ec,0x1f1ed	flag gh
0x1f1ec,0x1f1ee	flag gi
0x1f1ec,0x1f1f1	flag gl
0x1f1ec,0x1f1f2	flag gm
0x1f1ec,0x1f1f3	flag gn
0x1f1ec,0x1f1f5	flag gp
0x1f1ec,0x1f1f6	flag gq
0x1f1ec,0x1f1f7	flag gr
0x1f1ec,0x1f1f8	flag gs
0x1f1ec,0x1f1f9	flag gt
0x1f1ec,0x1f1fa	flag gu
0x1f1ec,0x1f1fc	flag gw
0x1f1ec,0x1f1fe	flag gy
0x1f1ed,0x1f1f0	flag hk
0x1f1ed,0x1f1f2	flag hm
0x1f1ed,0x1f1f3	flag hn
0x1f1ed,0x1f1f7	flag hr
0x1f1ed,0x1f1f9	flag ht
0x1f1ed,0x1f1fa	flag hu
0x1f1ee,0x1f1e8	flag ic
0x1f1ee,0x1f1e9	flag id
0x1f1ee,0x1f1ea	flag ie
0x1f1ee,0x1f1f1	flag il
0x1f1ee,0x1f1f2	flag im
0x1f1ee,0x1f1f3	flag in
0x1f1ee,0x1f1f4	flag io
0x1f1ee,0x1f1f6	flag iq
0x1f1ee,0x1f1f7	flag ir
0x1f1ee,0x1f1f8	flag is
0x1f1ee,0x1f1f9	flag it
0x1f1ee,0x1f1f9	it
0x1f1ef,0x1f1ea	flag je
0x1f1ef,0x1f1f2	flag jm
0x1f1ef,0x1f1f4	flag jo
0x1f1ef,0x1f1f5	flag jp
0x1f1ef,0x1f1f5	jp
0x1f1f0,0x1f1ea	flag ke
0x1f1f0,0x1f1ec	flag kg
0x1f1f0,0x1f1ed	flag kh
0x1f1f0,0x1f1ee	flag ki
0x1f1f0,0x1f1f2	flag km
0x1f1f0,0x1f1f3	flag kn
0x1f1f0,0x1f1f5	flag kp
0x1f1f0,0x1f1f7	flag kr
0x1f1f0,0x1f1f7	kr
0x1f1f0,0x1f1fc	flag kw
0x1f1f0,0x1f1fe	flag ky
0x1f1f0,0x1f1ff	flag kz
0x1f1f1,0x1f1e6	flag la
0x1f1f1,0x1f1e7	flag lb
0x1f1f1,0x1f1e8	flag lc
0x1f1f1,0x1f1ee	flag li
0x1f1f1,0x1f1f0	flag lk
0x1f1f1,0x1f1f7	flag lr
0x1f1f1,0x1f1f8	flag ls
0x1f1f1,0x1f1f9	flag lt
0x1f1f1,0x1f1fa	flag lu
0x1f1f1,0x1f1fb	flag lv
0x1f1f1,0x1f1fe	flag ly
0x1f1f2,0x1f1e6	flag ma
0x1f1f2,0x1f1e8	flag mc
0x1f1f2,0x1f1e9	flag md
0x1f1f2,0x1f1ea	flag me
0x1f1f2,0x1f1eb	flag mf
0x1f1f2,0x1f1ec	flag mg
0x1f1f2,0x1f1ed	flag mh
0x1f1f2,0x1f1f0	flag mk
0x1f1f2,0x1f1f1	flag ml
0x1f1f2,0x1f1f2	flag mm
0x1f1f2,0x1f1f3	flag mn
0x1f1f2,0x1f1f4	flag mo
0x1f1f2,0x1f1f5	flag mp
0x1f1f2,0x1f1f6	flag mq
0x1f1f2,0x1f1f7	flag mr
0x1f1f2,0x1f1f8	flag ms
0x1f1f2,0x1f1f9	flag mt
0x1f1f2,0x1f1fa	flag mu
0x1f1f2,0x1f1fb	flag mv
0x1f1f2,0x1f1fc	flag mw
0x1f1f2,0x1f1fd	flag mx
0x1f1f2,0x1f1fe	flag my
0x1f1f2,0x1f1ff	flag mz
0x1f1f3,0x1f1e6	flag na
0x1f1f3,0x1f1e8	flag nc
0x1f1f3,0x1f1ea	flag ne
0x1f1f3,0x1f1eb	flag nf
0x1f1f3,0x1f1ec	flag ng
0x1f1f3,0x1f1ee	flag ni
0x1f1f3,0x1f1f1	flag nl
0x1f1f3,0x1f1f4	flag no
0x1f1f3,0x1f1f5	flag np
0x1f1f3,0x1f1f7	flag nr
0x1f1f3,0x1f1fa	flag nu
0x1f1f3,0x1f1ff	flag nz
0x1f1f4,0x1f1f2	flag om
0x1f1f5,0x1f1e6	flag pa
0x1f1f5,0x1f1ea	flag pe
0x1f1f5,0x1f1eb	flag pf
0x1f1f5,0x1f1ec	flag pg
0x1f1f5,0x1f1ed	flag ph
0x1f1f5,0x1f1f0	flag pk
0x1f1f5,0x1f1f1	flag pl
0x1f1f5,0x1f1f2	flag pm
0x1f1f5,0x1f1f3	flag pn
0x1f1f5,0x1f1f7	flag pr
0x1f1f5,0x1f1f8	flag ps
0x1f1f5,0x1f1f9	flag pt
0x1f1f5,0x1f1fc	flag pw
0x1f1f5,0x1f1fe	flag py
0x1f1f6,0x1f1e6	flag qa
0x1f1f7,0x1f1ea	flag re
0x1f1f7,0x1f1f4	flag ro
0x1f1f7,0x1f1f8	flag rs
0x1f1f7,0x1f1fa	flag ru
0x1f1f7,0x1f1fa	ru
0x1f1f7,0x1f1fc	flag rw
0x1f1f8,0x1f1e6	flag sa
0x1f1f8,0x1f1e7	flag sb
0x1f1f8,0x1f1e8	flag sc
0x1f1f8,0x1f1e9	flag sd
0x1f1f8,0x1f1ea	flag se
0x1f1f8,0x1f1ec	flag sg
0x1f1f8,0x1f1ed	flag sh
0x1f1f8,0x1f1ee	flag si
0x1f1f8,0x1f1ef	flag sj
0x1f1f8,0x1f1f0	flag sk
0x1f1f8,0x1f1f1	flag sl
0x1f1f8,0x1f1f2	flag sm
0x1f1f8,0x1f1f3	flag sn
0x1f1f8,0x1f1f4	flag so
0x1f1f8,0x1f1f7	flag sr
0x1f1f8,0x1f1f8	flag ss
0x1f1f8,0x1f1f9	flag st
0x1f1f8,0x1f1fb	flag sv
0x1f1f8,0x1f1fd	flag sx
0x1f1f8,0x1f1fe	flag sy
0x1f1f8,0x1f1ff	flag sz
0x1f1f9,0x1f1e6	flag ta
0x1f1f9,0x1f1e8	flag tc
0x1f1f9,0x1f1e9	flag td
0x1f1f9,0x1f1eb	flag tf
0x1f1f9,0x1f1ec	flag tg
0x1f1f9,0x1f1ed	flag th
0x1f1f9,0x1f1ef	flag tj
0x1f1f9,0x1f1f0	flag tk
0x1f1f9,0x1f1f1	flag tl
0x1f1f9,0x1f1f2	flag tm
0x1f1f9,0x1f1f3	flag tn
0x1f1f9,0x1f1f4	flag to
0x1f1f9,0x1f1f7	flag tr
0x1f1f9,0x1f1f9	flag tt
0x1f1f9,0x1f1fb	flag tv
0x1f1f9,0x1f1fc	flag tw
0x1f1f9,0x1f1ff	flag tz
0x1f1fa,0x1f1e6	flag ua
0x1f1fa,0x1f1ec	flag ug
0x1f1fa,0x1f1f2	flag um
0x1f1fa,0x1f1f8	flag us
0x1f1fa,0x1f1f8	us
0x1f1fa,0x1f1fe	flag uy
0x1f1fa,0x1f1ff	flag uz
0x1f1fb,0x1f1e6	flag va
0x1f1fb,0x1f1e8	flag vc
0x1f1fb,0x1f1ea	flag ve
0x1f1fb,0x1f1ec	flag vg
0x1f1fb,0x1f1ee	flag vi
0x1f1fb,0x1f1f3	flag vn
0x1f1fb,0x1f1fa	flag vu
0x1f1fc,0x1f1eb	flag wf
0x1f1fc,0x1f1f8	flag ws
0x1f1fd,0x1f1f0	flag xk
0x1f1fe,0x1f1ea	flag ye
0x1f1fe,0x1f1f9	flag yt
0x1f1ff,0x1f1e6	flag za
0x1f1ff,0x1f1f2	flag zm
0x1f1ff,0x1f1fc	flag zw
0x1f468,0x200d,0x1f468,0x200d,0x1f466	man man boy
0x1f468,0x200d,0x1f468,0x200d,0x1f466,0x200d,0x1f466	man man boy boy
0x1f468,0x200d,0x1f468,0x200d,0x1f467	man man girl
0x1f468,0x200d,0x1f468,0x200d,0x1f467,0x200d,0x1f466	man man girl boy
0x1f468,0x200d,0x1f468,0x200d,0x1f467,0x200d,0x1f467	man man girl girl
0x1f468,0x200d,0x1f469,0x200d,0x1f466,0x200d,0x1f466	man woman boy boy
0x1f468,0x200d,0x1f469,0x200d,0x1f467	man woman girl
0x1f468,0x200d,0x1f469,0x200d,0x1f467,0x200d,0x1f466	man woman girl boy
0x1f468,0x200d,0x1f469,0x200d,0x1f467,0x200d,0x1f467	man woman girl girl
0x1f468,0x200d,0x2764,0xfe0f,0x200d,0x1f468	man heart man
0x1f468,0x200d,0x2764,0xfe0f,0x200d,0x1f48b,0x200d,0x1f468	man kiss man
0x1f469,0x200d,0x1f469,0x200d,0x1f466	woman woman boy
0x1f469,0x200d,0x1f469,0x200d,0x1f466,0x200d,0x1f466	woman woman boy boy
0x1f469,0x200d,0x1f469,0x200d,0x1f467	woman woman girl
0x1f469,0x200d,0x1f469,0x200d,0x1f467,0x200d,0x1f466	woman woman girl boy
0x1f469,0x200d,0x1f469,0x200d,0x1f467,0x200d,0x1f467	woman woman girl girl
0x1f469,0x200d,0x2764,0xfe0f,0x200d,0x1f469	woman heart woman
0x1f469,0x200d,0x2764,0xfe0f,0x200d,0x1f48b,0x200d,0x1f469	woman kiss woman
